,Agency Name,Location Name,Address,City,Zip code,County,Congress Dist,Congressional Full Name,Rep Dist,Rep Full Name,Senate Dist,Senator Full Name,Bldg Status,Year Acquired,Year Constructed,Square Footage,Total Floors,Floors Above Grade,Floors Below Grade,Usage Description,Usage Description 2,Usage Description 3
8691,Department of Natural Resources,Illinois-Michigan Canal State Park - Grundy County,401 Ottawa Street,Morris,60450,Grundy,16,Adam Kinzinger,75,Welter David A.,38,Sue Rezin,In Progress,2013,2013,144,1,0,0,Utiility & Miscellan,Utiility & Miscellan,Not provided
8692,Department of Transportation,Pontiac Traffic Facility - Livingston County,12970 East 1700 North Road,Pontiac,61764,Livingston,16,Adam Kinzinger,106,Bennett Thomas M.,53,Jason A. Barickman,In Progress,2014,2014,16600,1,0,0,Storage,Storage,Not provided
8693,Department of Natural Resources,Coffeen Lake Fish & Wildlife Area - Montgomery County,PO Box 517,Coffeen,62017,Montgomery,13,Rodney L. Davis,95,Bourne Avery,48,Andy Manar,In Use,0,2014,144,1,0,0,Unusual,Not provided,Not provided
8694,Illinois Community College Board,Spoon River College - Canton,23235 North County Highway 22,Canton,61520,Fulton,17,Cheri Bustos,91,Unes Michael D.,46,David Koehler,In Progress,2015,2015,26700,1,0,0,Assembly,Business,Not provided
8695,Department of Transportation,Rushville Maintenance Storage Facility,705 Wilson Street,Rushville,62691,Schuyler,15,John Shimkus,118,Phelps Brandon W.,59,Dale Fowler,In Progress,2015,2015,3840,1,0,0,Storage,Storage,Not provided
8696,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2013,2013,123766,0,5,1,Education,Education,Not provided
8697,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2014,2014,4895,1,0,0,Assembly,Assembly,Not provided
8698,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2012,2012,4732,1,0,0,Education,Education,Not provided
8699,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2012,2012,100,1,0,0,Education,Education,Not provided
8700,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2014,2014,4929,1,0,0,Education,Education,Not provided
8701,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2014,2014,4929,1,0,0,Education,Education,Not provided
8704,Department of Transportation,Farmer City Maintenance Storage Facility,1007 E. Summer Drive,Farmer City,61842,DeWitt,13,Rodney L. Davis,101,Mitchell Bill,51,Chapin Rose,In Use,2010,2010,1080,1,0,0,Storage,Storage,Not provided
8706,Department of Transportation,Marion Maintenance Facility - Williamson County,705 Robinson,Marion,62959,Williamson,12,Mike Bost,117,Severin Dave,59,Dale Fowler,In Progress,2015,2015,8101,1,0,0,Storage,Storage,Not provided
8707,Department of Transportation,Enfield Maintenance Storage Facility,611 North First Street,Enfield,62835,White,15,John Shimkus,109,Reis David B.,55,Dale A. Righter,In Progress,2015,2015,1290,1,0,0,Unusual,Storage,Not provided
8708,Illinois Community College Board,Lewis and Clark Community College - Godfrey,5800 Godfrey Road,Godfrey,62035,Madison,13,Rodney L. Davis,111,Beiser Daniel V.,56,William R. Haine,In Progress,0,2015,16530,2,1,0,Education,Assembly,Not provided
8709,University of Illinois,University of Illinois - Springfield,2141 University Drive,Springfield,62703,Sangamon,13,Rodney L. Davis,99,Wojcicki Jimene Sara,50,Wm. Sam McCann,In Progress,2015,2015,8283,1,0,0,Business,Business,Not provided
8710,Department of Human Services,Fox Developmental Center - Dwight,134 West Main Street,Dwight,60420,Livingston,16,Adam Kinzinger,106,Bennett Thomas M.,53,Jason A. Barickman,In Progress,2014,2014,1920,1,0,0,Storage,Storage,Not provided
8711,Illinois Community College Board,Joliet Junior College - Will County,235 N Chicago St.,Joliet,60432,Will,11,Bill Foster,86,"Walsh, Jr. Lawrence M.",43,Pat McGuire,In Progress,2016,2014,99068,6,0,0,Education,Assembly,Not provided
8713,Department of Human Services,Rushville Treatment and Detention Facility,17019 County Farm Road,Rushville,62681,Schuyler,18,Darin M. LaHood,93,Hammond Norine K.,47,Jil Tracy,In Use,2014,2014,36000,1,0,0,Detention & Correc,Health Care,Not provided
8714,Department of Transportation,Rapids City,4125 I-80 West,Rapid City,61278,Whiteside,17,Cheri Bustos,71,McCombie Tony,36,Neil Anderson,In Use,2015,2015,696,1,0,0,Business,Storage,Not provided
8715,Department of Transportation,Rapids City,2919 I-80 West Unit B,Rapid City,61278,Whiteside,17,Cheri Bustos,71,McCombie Tony,36,Neil Anderson,In Use,2015,2015,696,1,0,0,Business,Storage,Not provided
8716,Department of Natural Resources,Sangchris Lake State Park - Christian County,9898 Cascade Road,Rochester,62563,Christian,13,Rodney L. Davis,96,Scherer Sue,48,Andy Manar,In Progress,2014,2014,80,1,0,0,Assembly,Utiility & Miscellan,Not provided
8717,Department of Natural Resources,Sangchris Lake State Park - Christian County,9898 Cascade Road,Rochester,62563,Christian,13,Rodney L. Davis,96,Scherer Sue,48,Andy Manar,In Progress,2014,2014,10,1,0,0,Assembly,Utiility & Miscellan,Not provided
8718,Western Illinois University,Western Illinois University - Macomb,2271 Wigwam Hollow Road,Macomb,61455,McDonough,18,Darin M. LaHood,93,Hammond Norine K.,47,Jil Tracy,In Use,2014,2014,1800,1,0,0,Assembly,Assembly,Not provided
8719,Department of Natural Resources,Wayne Fitzgerrell State Park - Jefferson County,11712 East Windy Lane,Whittington,62897,Jefferson,12,Mike Bost,117,Severin Dave,59,Dale Fowler,In Progress,0,2016,9588,2,0,0,Residential,Not provided,Not provided
8720,Department of Corrections,Joliet Treatment Center,2848 West McDonough Street,Joliet,60436,Will,11,Bill Foster,86,"Walsh, Jr. Lawrence M.",43,Pat McGuire,In Progress,0,2016,250,1,0,0,Detention & Correc,Detention & Correc,Not provided
8721,Department of Transportation,Carlinville Maintenance Storage Facility - Macoupin County,445 North Plum Street,Carlinville,62626,Macoupin,13,Rodney L. Davis,95,Bourne Avery,48,Andy Manar,In Use,2014,2014,5964,1,0,0,Storage,Storage,Not provided
8722,Department of Transportation,Springfield - District #6 Headquarters,650 North Lincoln Avenue,Springfield,62702,Sangamon,13,Rodney L. Davis,99,Wojcicki Jimene Sara,50,Wm. Sam McCann,In Use,2014,2014,4590,1,0,0,Storage,Storage,Not provided
8723,Department of Transportation,Rock Falls Maintenance Storage Facility - Whiteside Co.,1004 East Route 30,Rock Falls,61071,Whiteside,17,Cheri Bustos,71,McCombie Tony,36,Neil Anderson,In Progress,0,2016,6000,1,0,0,Storage,Storage,Not provided
8724,Department of Transportation,Freeport Maintenance Storage Facility,1856 Bolton Road,Freeport,61032,Stephenson,17,Cheri Bustos,89,Stewart Brian W.,45,Tim Bivins,In Progress,0,2016,6000,1,0,0,Storage,Storage,Not provided
8725,Department of Natural Resources,Powerton Lake Fish and Wildlife Area - Tazewell County,7982 S. Park Road,Pekin,61546,Tazewell,17,Cheri Bustos,91,Unes Michael D.,46,David Koehler,In Progress,2015,2015,144,1,0,0,Utiility & Miscellan,Storage,Not provided
8726,Department of Transportation,Springfield Sign Shop,650 North Lincoln Avenue,Springfield,62702,Sangamon,13,Rodney L. Davis,96,Scherer Sue,48,Andy Manar,In Use,2014,2014,4575,1,0,0,Storage,Industrial,Not provided
8727,Chicago State University,Chicago State University - Cook County,9501 S. King Drive,Chicago,60628,Cook,1,Bobby L. Rush,34,"Sims, Jr. Elgie R.",17,Donne E. Trotter,In Progress,0,2016,27500,1,0,0,Education,Not provided,Not provided
8728,Department of Human Services,Ludeman Developmental Center - Park Forest,114 N. Orchard Drive,Park Rorest,60466,Cook,2,Robin Kelly,80,DeLuca Anthony,40,Toi W. Hutchinson,In Use,2014,2014,640,1,0,0,Storage,Storage,Not provided
8730,Department of Transportation,Shawneetown Sub Section,10455 Highway IL Route 1,Junction,62954,Gallatin,15,John Shimkus,115,Bryant Terri,59,Dale Fowler,In Use,2013,2013,3600,1,0,0,Storage,Storage,Not provided
8732,Department of Transportation,LaSalle Maintenance Facility - LaSalle County,2991 E 350TH ROAD,LaSalle,61301,LaSalle,16,Adam Kinzinger,76,Long Jerry Lee,38,Sue Rezin,In Use,2011,2011,1200,1,0,0,Storage,Not provided,Not provided
8735,Department of Transportation,Morton Maintenance Storage Facility - Tazewell County,1971 N. Morton Avenue,Morton,61550,Tazewell,18,Darin M. LaHood,88,Sommer Keith P.,44,William E. Brady,In Use,2012,2012,740,1,0,1,Storage,Storage,Not provided
8736,Department of Transportation,Morton Maintenance Storage Facility - Tazewell County,1971 N. Morton Avenue,Morton,61550,Tazewell,18,Darin M. LaHood,88,Sommer Keith P.,44,William E. Brady,In Use,2012,2012,986,1,0,1,Storage,Storage,Not provided
8738,Department of Transportation,Morton Maintenance Storage Facility - Tazewell County,1971 N. Morton Avenue,Morton,61550,Tazewell,18,Darin M. LaHood,88,Sommer Keith P.,44,William E. Brady,In Use,2011,2011,388,1,0,1,Storage,Storage,Not provided
8741,Department of Corrections,Pontiac Correctional Center - Livingston County,700 Weset Lincoln Street,Pontiac,61764,Livingston,16,Adam Kinzinger,106,Bennett Thomas M.,53,Jason A. Barickman,In Use,0,2012,128,1,0,0,Detention & Correc,Detention & Correc,Not provided
8745,Department of Human Services,Ludeman Developmental Center - Park Forest,114 North Orchard Drive,Park Forest,60466,Cook,2,Robin Kelly,80,DeLuca Anthony,40,Toi W. Hutchinson,In Use,2014,2014,10054,1,0,0,Health Care,Storage,Not provided
8746,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,0,2015,1625,1,0,0,Storage,Storage,Not provided
8775,Department of Transportation,Springfield Sign Shop,1035 West Reynolds,Springfield,62702,Sangamon,13,Rodney L. Davis,96,Scherer Sue,48,Andy Manar,In Progress,0,2016,3600,1,0,0,Storage,Industrial,Not provided
8777,Southern Illinois University,Southern Illinois University - Edwardsville,3690 Stadium Drive,Edwardsville,62025,Madison,13,Rodney L. Davis,112,Stuart Katie,56,William R. Haine,In Use,2013,2013,1746,1,0,0,Education,Utiility & Miscellan,Not provided
8778,Southern Illinois University,Southern Illinois University - Edwardsville,3690 Stadium Drive,Edwardsville,62025,Madison,13,Rodney L. Davis,112,Stuart Katie,56,William R. Haine,In Use,2012,2012,2715,1,0,0,Storage,Utiility & Miscellan,Not provided
8779,Southern Illinois University,Southern Illinois University - Edwardsville,65 Circle Drive,Edwardsville,62026,Madison,13,Rodney L. Davis,112,Stuart Katie,56,William R. Haine,In Use,2014,2014,31455,4,0,0,Education,Assembly,Not provided
8780,Department of Veterans' Affairs,Chicago Veterans' Home - Cook County,4250 North Oak Park Avenue,Chicago,60634,Cook,5,Mike Quigley,19,Martwick Robert,10,John G. Mulroe,In Progress,0,2015,185525,5,0,0,Health Care,Not provided,Not provided
8781,Department of Transportation,Troy,7586 U.S. Highway 40,Troy,62294,Madison,15,John Shimkus,108,Meier Charles,54,Kyle McCarter,In Use,2015,2015,150,1,0,0,Utiility & Miscellan,Storage,
8782,Department of Transportation,"District 8, Hamel Maintenance Storage Facility",6284 Hamel Drive,Hamel,62046,Madison,15,John Shimkus,108,Meier Charles,54,Kyle McCarter,In Use,2015,2015,150,1,0,0,Utiility & Miscellan,Storage,
8784,Western Illinois University,Western Illinois University - Macomb,985 China Road,Macomb,61455,McDonough,18,Darin M. LaHood,93,Hammond Norine K.,47,Jil Tracy,In Progress,2015,2015,1120,1,0,0,Education,,
8787,Department of Military Affairs,Rantoul Military Affairs,204 West Borman Drive,Rantoul,61866,Champaign,15,John Shimkus,104,Hays Chad,52,Scott M. Bennett,In Progress,2015,2015,25335,2,0,0,Assembly,Storage,
8788,Department of Military Affairs,Rantoul Military Affairs,204 West Borman Drive,Rantoul,61866,Champaign,15,John Shimkus,104,Hays Chad,52,Scott M. Bennett,In Progress,2015,2015,17512,2,0,0,Education,Business,
8789,Department of Military Affairs,Rantoul Military Affairs,204 West Borman Drive,Rantoul,61866,Champaign,15,John Shimkus,104,Hays Chad,52,Scott M. Bennett,In Progress,2015,2015,88657,4,0,0,Residential,Business,
8791,Department of Transportation,Monmouth Traffic Operations - Warren County,"710 180th Ave., Route 4, Box 6A",Monmouth,61462,Warren,17,Cheri Bustos,94,Frese Randy E.,47,Jil Tracy,In Progress,2016,2016,3600,1,0,0,Storage,Storage,
8792,Department of Corrections,Jacksonville Correctional Center - Morgan County,2268 East Morton Avenue,Jacksonville,62650,Morgan,18,Darin M. LaHood,100,Davidsmeyer C. D.,50,Wm. Sam McCann,In Use,2015,2015,384,1,0,0,Not provided,Storage,
8793,Department of Transportation,Fap310 Rte 111-Mitchell,5987 State Route 111,Edwardsville,62025,Madison,17,Cheri Bustos,72,Halpin Michael,36,Neil Anderson,In Progress,2015,2015,6110,1,0,0,Storage,Storage,
8794,Department of Transportation,Robinson Maintenance Yard - Crawford County,13125  East 1050th Avenue,Robinson,62454,Crawford,15,John Shimkus,110,Phillips Reginald,55,Dale A. Righter,In Progress,2015,2015,2464,1,0,0,Storage,,
8795,Department of Transportation,Olney Maintenance Storage Facility - Richland County,3964 North Gentry Road,Olney,62450,Richland,15,John Shimkus,109,Reis David B.,55,Dale A. Righter,In Progress,2016,2016,2464,1,0,0,Storage,,
8796,Department of Transportation,Charleston Maintenance Yard,369 West Coolidge,Charleston,61930,Coles,15,John Shimkus,110,Phillips Reginald,55,Dale A. Righter,In Progress,2016,2016,2464,1,0,0,Storage,,
8797,Department of Transportation,Vandalia Maintenance Facility - Fayette County,910 Imco Drive,Vandalia,61247,Fayette,15,John Shimkus,107,Cavaletto John,54,Kyle McCarter,In Progress,2016,2016,3105,1,0,0,Storage,,
8799,Department of Transportation,Pierron Maintenance Facility,13701 Schuster Road,Pierron,62273,Madison,15,John Shimkus,108,Meier Charles,54,Kyle McCarter,In Progress,0,2016,4368,1,0,0,Utiility & Miscellan,Storage,
8808,Department of Transportation,Galena Maintenance Storage Facility,5988 High Ridge Road,Galena,61036,Jo Daviess,17,Cheri Bustos,89,Stewart Brian W.,45,Tim Bivins,In Progress,0,2017,2923,1,0,0,Storage,Storage,
8809,Department of Transportation,Monmouth Traffic Operations - Warren County,710 180th Avenue,Monmouth,61462,Warren,17,Cheri Bustos,94,Frese Randy E.,47,Jil Tracy,In Use,2015,2015,805,1,0,0,Storage,Utiility & Miscellan,
8814,Department of Transportation,Elgin Maint. Bldg. (Rt. 19/Shales)  - Kane County,525 Shale Parkway,Elgin,60120,Kane,8,Tammy Duckworth,43,Moeller Anna,22,Cristina Castro,In Use,2016,2016,3793,1,0,0,Storage,Storage,
8815,Department of Transportation,Alsip Maintenance Yard - Cook County,11801 S. Ridgeland Avenue,Worth,60482,Cook,1,Bobby L. Rush,35,Hurley Frances Ann,18,Bill Cunningham,In Use,2016,2016,3793,1,0,0,Storage,Storage,
8817,Department of Military Affairs,Sparta Armory - Randolph County,715 Industrial Drive,Sparta,62286,Randolph,12,Mike Bost,116,"Costello, II Jerry",58,Paul Schimpf,In Progress,0,2017,512,2,0,0,Business,,
8819,Department of Military Affairs,Sparta Armory - Randolph County,715 Industrial Drive,Sparta,62286,Randolph,12,Mike Bost,116,"Costello, II Jerry",58,Paul Schimpf,In Progress,0,2017,660,1,0,0,Assembly,,
8821,Southern Illinois University,Southern Illinois University - Carbondale,210 Physical Plant Drive,Carbondale,62901,Jackson,12,Mike Bost,115,Bryant Terri,58,Paul Schimpf,In Use,2015,2015,7656,1,0,0,Storage,Storage,
8822,Department of Military Affairs,Rantoul Military Affairs,205 Dodge Avenue,Rantoul,61866,Champaign,15,John Shimkus,104,Hays Chad,52,Scott M. Bennett,In Progress,2016,2016,1400,1,0,0,Storage,Storage,
8824,Department of Transportation,Knoxville Maintenance Storage Facility - Knox County,1393 Knox Highway 9,Galesburg,61401,Knox,17,Cheri Bustos,74,Swanson Daniel,37,Chuck Weaver,In Use,2011,2011,1386,1,0,0,Storage,Utiility & Miscellan,
8831,Department of Transportation,Maryville,I-55/70,Maryville,62062,Madison,12,Mike Bost,112,Stuart Katie,56,William R. Haine,In Progress,0,2016,720,1,0,0,Business,,
8845,Department of Transportation,Morton Maintenance Storage Facility - Tazewell County,1971 Morton Avenue,Morton,61550,Tazewell,18,Darin M. LaHood,88,Sommer Keith P.,44,William E. Brady,In Progress,2018,2018,2250,1,0,0,Storage,Storage,
8846,Department of Transportation,Dan Ryan Field Office,900 S. Desplaines St.,Chicago,60607,Cook,7,Danny K. Davis,9,Turner Arthur L.,5,Patricia Van Pelt,In Progress,2018,2018,12000,1,0,0,Business,Storage,
8848,Department of Transportation,Wenona Maintenance Storage Facility - Marshall County,3095 County Rd 800 North,Wenona,61377,Marshall,18,Darin M. LaHood,73,Spain Ryan,37,Chuck Weaver,In Use,2016,2016,1152,1,0,0,Storage,Storage,
8849,Department of Military Affairs,Galesburg Readiness Center - Knox County,362 N. Linwood Road,Galesburg,61401,Knox,17,Cheri Bustos,74,Swanson Daniel,37,Chuck Weaver,In Progress,0,2018,3200,1,0,0,Storage,Storage,
8850,Department of Transportation,Aledo Salt Storage Building - Mercer County,1610 3rd Street,Aledd,61231,Mercer,17,Cheri Bustos,74,Swanson Daniel,37,Chuck Weaver,In Progress,2018,2018,1455,1,0,0,Storage,Storage,
8851,Department of Transportation,Biggsville - Henderson County,Route 1,Biggsville,61418,Henderson,17,Cheri Bustos,94,Frese Randy E.,47,Jil Tracy,In Progress,2018,2018,1455,1,0,0,Storage,Storage,
8852,Department of Transportation,Decatur Maintenance Facility - Macon County,4142 N. Westlawn Avenue,Decatur,62526,Macon,4,Luis Gutierrez,4,Soto Cynthia,2,Omar Aquino,In Progress,2017,2017,6720,1,0,0,Storage,Utiility & Miscellan,
8853,Department of Transportation,Marion Maintenance Facility - Williamson County,Interstate 57 Milepost 46,Marion,62959,Williamson,12,Mike Bost,117,Severin Dave,59,Dale Fowler,In Progress,2019,2019,760,1,0,0,Business,Business,
8854,Department of Transportation,Marion Maintenance Facility - Williamson County,Intersate 57 Milepost 46,Marion,62959,Williamson,12,Mike Bost,117,Severin Dave,59,Dale Fowler,In Progress,2019,2019,760,1,0,0,Business,Business,
8861,Department of Military Affairs,Peoria Army Aviation Support Facility,2323 S. Airport Rd,Peoria,61607,Peoria,17,Cheri Bustos,92,Gordon-Booth Jehan,46,David Koehler,In Progress,0,2017,288,1,0,0,Utiility & Miscellan,Utiility & Miscellan,
